,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64
pos_prop_DET,-0.3205824852638761,-0.012598497544198756,0.08460483263702791,1.6479873021779667e-16,0.5816689248965035,0.2683220906642445,-0.01308000415991023,0.002209882360745541,-0.028912955287513715,0.021081922875525405,0.04144271774598063,0.016915858521351218,-0.0041026414315128296,-0.023657777943051753,1.3877787807814457e-16,-0.11582977562071445,-0.07052157863539182,0.06205519555759316,-0.09485362647219642,-0.02060612944034612,-0.10674375089666861,-0.030593185704006473,-0.009825777660683988,-0.0075755870903619765,-0.02342397713982315,-0.023232631650542013,-0.00502770791044721,-0.021520252163474293,0.1372989458949476,-0.058963285029169726,0.061791255347976526,-0.06870314063848093,0.05361689252818187,0.04236432463974027,0.1355504586251947,-0.03956413333708406,-0.19304533645844296,-0.18547909946884678,0.05028325110062719,-0.028876621661800855,-0.1913461140555221,-0.015937313258261816,-0.0067756885649930265,0.0015866756736740602,-0.07968804131312518,0.25018708714521415,-0.07999833223137891,0.002528260593783683,-0.006981079763348233,-0.04819331680483432,-0.04471940396416655,-0.07078176263570993,-0.055027350803736795,-0.11747547557775426,-0.04526963641804069,-0.0364307046751737,-0.0011398303732467058,-0.00468213990939223,0.05989234820488271,0.25750954397047743,0.1305339882819149,0.048476938254704956,-0.2464224077220452,-0.08615229179487763
pos_prop_INTJ,0.43697012246738387,-0.058890402115077484,0.058582447573339996,-1.734723475976807e-16,0.3886173984531818,0.24381237933823086,0.02560700803945537,0.006207674534570107,-0.0884020312108719,0.05416364504466306,0.09449744256521267,0.04238355663914205,-0.009425722509703915,-0.05921147343642158,8.326672684688674e-17,0.28897708150464985,-0.014287496748283349,-0.023022060906576686,0.006047762804931245,-0.0957051005540833,0.1306070897681153,0.029378315814196393,0.048548740138117746,0.029891097534772273,0.03338710449519289,0.03767587135038673,-0.05451181596925458,-0.19752980989366695,-0.10039313332884495,0.07415303335980988,-0.16462848618043197,0.05867572232052047,-0.021867037764942893,-0.0911425664803024,-0.041342333918962915,0.14222801593675727,0.19573695747915884,0.1482549641745599,-0.05822044243074835,0.17106741783787696,0.1516986053019145,-0.07766635573072425,0.07479208846368704,0.026456695614616787,0.04682157688711129,0.09037461467783663,0.02686160549416574,-0.03390533051149451,-0.012928228556860627,0.061550027829501835,-0.06554759397910179,-0.06739766935732003,-0.05444401263287128,-0.13820699403849537,0.06311326197374494,0.04021814588362118,0.1142909789209398,-0.004731068404933165,-0.03220027073794289,-0.2269590970484706,-0.09252283902235175,0.12547820460443126,-0.24267036429952682,0.011983971001413594
pos_prop_NOUN,0.14236282027884592,-0.04258510827931503,0.03955340048432399,-8.326672684688674e-17,0.29606687948816457,-0.32001425370868586,-0.03170281516188579,-0.0017150806820964287,0.06285121555148414,-0.033876238484535706,-0.07441781795804911,-0.061845913755174155,-0.010332147814261415,0.04247218291384623,-9.71445146547012e-17,-0.4121277695594884,-0.004962021628559896,-0.028493450624400334,0.027946860129901913,-0.1861657656934808,0.011849816808968683,-0.0017622735620647784,-0.2108727938427958,-0.03181204939130723,-0.008425327441933722,-0.003065513997191488,0.02090497087190535,-0.12739247495439004,0.19843780826137342,0.020342413428581257,-0.10483287223608914,0.04776059301082773,0.018321402712229103,-0.10689741666414464,-0.042526671429355234,0.09048189051529723,0.11431800907687889,0.0217199675750835,-0.06171031018385792,-0.029952426240252503,0.13061098643218158,-0.04574078496689962,0.029387055148517832,0.06137795732394699,0.03539788006460902,0.11807281635335923,0.04611844974912348,0.02182620999936194,-0.013554826271642506,-0.1308295927913286,-0.2703325735890944,-0.05396165603433798,-0.09582093651323556,0.33876205646342167,0.06354625830545546,0.0068066841984971566,0.1974038936362022,0.01498892512223588,-0.017094387418763242,0.06740313775733378,-0.07447139756197194,-0.1740783627256832,0.22484896223659312,-0.11840095459300638
pos_prop_NUM,0.07320032975677135,0.07896711029686132,0.1610766339053177,-2.949029909160572e-17,0.11711474086416865,-0.13789957904630404,-0.010262443318890879,0.00011629996759610767,-0.011664620723135025,0.015047416732901137,0.015104780397033828,0.000503134889306197,-0.0035809511232929407,-0.006696901472424306,-1.3877787807814457e-17,-0.015448255651823936,-0.15870050516715783,0.22919171546005704,-0.29020441661125856,0.23515929788907639,0.153575887745091,0.014561131730490208,-0.06335301967540131,-0.021673091387861776,-0.0001711020934059143,0.01016733426002864,-0.0724271122340668,-0.06963308569072851,0.017103264068193062,0.06377687526888012,-0.05268830479266112,-0.009566141867498268,-0.013119666604773681,-0.03618785338218422,-0.04021143893467502,0.04361056613870254,0.03113819154707051,0.023749189301591575,-0.003883723840934661,0.01495095618295699,0.08221456779624645,-0.015540370495684908,-0.009108855864327109,0.024395939439042155,-0.00706588667646512,0.027881949172702692,0.0674418759410662,-0.002075032997212241,-0.0038875604791221152,-0.011389735614242847,0.19827799582832614,-0.025810478465218875,-0.03811020546300653,0.10782879255286096,-0.2837192848795531,0.09482635693008115,-0.34011723309326736,0.007712851948314704,0.18083763763889205,-0.2594246126017305,0.5037895165861669,-0.03190596522234842,0.12814484327637596,-0.1276144904656104
pos_prop_PART,0.07929995552750169,0.0018003346348194685,0.0027973127768926645,-5.377642775528102e-17,-0.17309668661885055,0.39682578808962693,-0.023061696548514376,-0.0037423015571925455,0.07517896530285875,-0.0476530841262026,-0.08228965870305827,-0.049862158033486634,0.0056648367332285746,0.05464831069608493,1.3877787807814457e-16,-0.6011448521398488,-0.011200179283101408,0.0023900560000677503,-0.03124673537141836,0.06977047949893489,0.05610501307740623,-0.020135364223375946,-0.026611368697848737,-0.02151792187305479,-0.023282885397537978,-0.0324124145821544,0.05885682655807617,0.005426777957943801,0.2575929914874814,0.037496382013745624,-0.09307352015998074,0.03240791077067423,-0.024690606190641257,-0.10239476104792387,-0.10467374174733436,-0.006866346752298191,0.1394795342409479,0.012505632735096778,-0.059425601015918345,-0.0029335302290875026,0.12502446780839732,-0.0419332375829321,-0.002395187037628546,0.03693579181806254,0.018200668723489813,-0.08418528538946413,-0.12884545692093555,0.014115467410570265,-0.009376541591024606,-0.1160330464291116,0.0926612125292211,-0.022369703080345624,0.07390942643717548,-0.40372691787886905,0.007971227332223274,0.007272686932903075,-0.05684638691580077,-0.00391480784858954,0.029929953281361082,-0.15232182628141278,-0.01814856620139335,-0.063635839202511,-0.10750806602892335,0.09037031546543028
pos_prop_PRON,-0.013573823793918518,-0.017609331969716827,-0.003504853834427578,-2.7755575615628914e-16,0.05264320013447553,0.2950421758642731,-0.011257602055897776,-0.004187287307608435,-0.039030754197113646,0.011241692931549405,0.046559799847938184,0.0477754735239631,0.0253480510913765,-0.009716374204315509,2.1337098754514727e-16,0.11221501881781107,0.01862948061720041,-0.04076085464640872,0.025624025069866413,0.005942297862938491,-0.011256890763846825,-0.01868446133335431,0.05634842565721605,-0.01937214392090445,-0.019200705574568433,-0.014055854838224385,0.015582034175059007,0.013036756679420749,-0.033394783404541994,-0.008252666631528443,0.013250962679993074,-0.006118472445755353,0.013933898001879295,0.005772781069051963,-0.001734360736419277,-0.018381738381212764,-0.0005281565496837726,-0.001162382909616115,0.0005306305254265868,0.02990204306673957,-0.039138901781931246,-0.014314528996559876,0.002917583872541221,0.0011402528717711592,-0.010382425198601594,0.001780076906056794,-0.04479164889942923,-0.012600907471735555,0.0016461125221005485,-0.0037638194584649655,0.04378316979795325,-0.017625018775704708,0.019731186154273543,-0.21288102213424814,0.061445035878160865,-0.013816523151857989,0.024897986721754264,1.4540159637040084e-05,-0.012623908843733732,-0.03799752004072618,-0.11685690858361342,-0.10714372427080832,0.6322012262630594,-0.6297256234372098
pos_prop_PROPN,0.11306091553250429,0.09270256540349106,-0.05718829906312076,-4.163336342344337e-17,-0.13100184249371866,0.11995603616883395,0.009004091771459187,-0.0005868931645304637,0.01767772189243677,-0.0051822203971738645,-0.025851378863864544,-0.02069785547591274,-0.004526728972117297,0.013662958566917975,-1.3877787807814457e-17,0.0899408116681341,0.019077324171276222,0.13686485051397834,0.054891464324375014,-0.27581642772675946,-0.09371802598381618,-0.013907551898397763,-0.019739371388523608,0.03571536034952802,0.014259048662843499,0.003095869073609092,-0.03145540625002391,-0.09447116454989765,-0.03577786710581851,0.036376273461025954,-0.030170967409774235,-0.004885266632832216,0.023778966197195633,0.002927925517834804,-0.05679532419071842,0.04479754281457042,0.07674362420597694,0.02616361397617785,-0.01537595066620638,-0.04891453950381913,0.07715495529635816,-0.008935435528880042,0.003044808405920793,0.06547693354316386,-0.0407568846128165,-0.03994072084703407,0.005653639003653059,-0.025867481135867787,-0.0023233940188303465,-0.017777817335015655,-0.37688033120060693,0.24818382754246904,0.3259050312856161,-0.16167067382458988,-0.29978953207342207,0.08293302521604572,0.13789121888063846,-0.0008647302038327642,-0.11766390714710394,0.3233293953512325,0.4570180483044828,0.011394966013430301,0.05036885822300694,-0.014464677088632867
pos_prop_SCONJ,-0.004126943269877661,0.009401932907914865,0.0065576564097988305,2.704000218178848e-16,-0.025892279835588946,-0.021782313398942956,0.013758915648857565,0.010401186059538325,-0.4836238423109069,-0.5258866406007539,0.05590427784992322,0.5548459258192772,0.36923833573332965,-0.1090336814239011,7.451179430406629e-17,-0.09505547146016805,-0.0013509683126888038,0.006807684571507835,-0.0007998631176271281,-0.016729845046329045,-0.0017386305510666924,0.035490164858235446,-0.07056079630738846,0.0019852404386698124,0.02070264665954818,0.048809175233417955,0.0067973035244507625,-0.009378088690786109,0.035466028434378086,-0.006726047588693163,-0.0036151984224745276,-0.0006113667257242831,-0.0010404928409487573,0.003873872801766265,0.0022160137550594206,-0.003319909524842901,-0.0009923385721156142,-0.0032911369194020823,-0.0008081811401573075,-0.006003714182583997,0.012123357546711566,0.0009766433837186395,-0.0010632100231815211,-0.001358324635831465,0.0004986911591536997,-0.004238328726112378,0.012493638444191296,0.002665317953827604,-0.0031521174311499485,0.06706829097173415,-0.02179998393275033,0.007019684006343042,0.015515927221766427,0.008290581746847187,-0.012278077659134447,0.006638457394934794,0.012308744162928077,-0.0023858827981371455,0.00957261400789211,0.005881255879914921,0.006367373985793064,0.011819391691035339,0.016081430505664913,0.0470384542677817
pos_prop_SYM,0.2366485848981447,-0.25941661144357664,-0.3959636024918311,1.1102230246251565e-16,0.08781970908571864,-0.027450960546361272,-0.030808725540785464,0.0020449257384639735,-0.02384761827774215,-0.029278141235790117,0.007981457396846747,0.026243465709514524,0.013202411358195554,-0.011708882996178949,-1.6653345369377348e-16,-0.046106614425472384,-0.027092130867797576,-0.021871226995770987,-0.016701127084727957,0.12741672436298668,-0.1653229465909447,-0.08282298750299602,0.20621044387808807,0.014981060451056488,-0.036439548086901655,-0.0550800780286016,0.021659631220409963,0.04658323271160181,0.008512309193577552,0.05693082931670203,-0.0009272547413684065,0.038685475206902444,0.006984028805070534,0.023895142133890622,-0.015659845312264796,0.019107473455779192,0.07680971747378569,0.09266688114540647,-0.033239011669448267,-0.060938107443581774,0.09529885300942169,0.02210755329612885,-0.0032994690064409096,0.06357729737057034,0.014140151081620193,0.0012545492938477185,-0.07434509930814892,0.002895175223078056,-0.0008711969113011676,-0.1022881363807227,0.4316553557293895,-0.09532945650354088,-0.1356765910919562,0.08138220362789644,0.07543830476278805,-0.046543662606817,0.011500244820600268,0.002946029811070316,-0.38066190477179335,0.3305746306877744,0.25499315361083313,0.003196296592409543,-0.004651229669927392,-0.036912390676113946
pos_prop_VERB,-0.05059553917201769,0.07903869267759188,0.13954673670286452,-1.734723475976807e-17,0.014193129540965188,-0.0705435826910778,-0.13164867565815677,0.005293782527411724,-0.09829905333870305,0.012865773914520949,-0.19960008441605215,0.03453506989378129,0.13410655169765043,0.02363501964708878,-6.938893903907228e-17,0.034190756474405365,0.005831331174787818,0.022462102740637202,0.06427864611027959,-0.09316714676467469,0.0729016770418548,-0.30629745507231887,0.6850254872978814,-0.08231499029689682,-0.20773829478356753,-0.18809196015266655,-0.026909584799375802,-0.08288406856175373,-0.0026234985418959744,0.0172810853149835,-0.01898011458753978,-0.0008833218964452993,-0.0027733227503394797,-0.021126676704395258,-0.026834353225063945,0.020856587511372815,0.01881252233732783,-0.03595685159710435,-0.008925855394827098,0.0006494999350076802,-0.016752457651451863,-0.010768140447156543,0.002290493505593183,-0.005468388908181243,0.005074601136622614,0.00647997227705277,-0.07256302690340816,-0.038430351578495586,-0.0054948914560322415,-0.38934809173305196,-0.07842970023410584,0.04698398307837888,0.0026277566784908,0.07476084436923278,-0.05229323175715256,0.004672535993230212,-0.0027473774929845096,-0.005790044729818963,0.09472469050059404,-0.09880437687912605,-0.03706279484208578,-0.051814338759778214,-0.005885255299499105,0.03893300104725566
pos_prop_X,0.026463359511012426,0.04297408904291327,0.049996773175681006,-1.1622647289044608e-16,0.020919012040251768,-0.028013632613374057,0.029358320843617728,0.0007098242399957099,0.12761240838967147,-0.10237497504197993,0.22631624478666654,0.007874086783537036,-0.17337647027455777,-0.08345690843216792,1.3877787807814457e-16,-0.26980522141402985,0.0011303387052454261,0.03300118573744217,0.06176687122123148,-0.07836350960443651,-0.029945903811558462,-0.05021350807574761,0.4647124979932411,0.00880742725187629,-0.025074138328286658,-0.04526479327416362,0.03005502585370516,-0.037836036470515894,0.09703442917826433,0.0034256108356784526,-0.008476817787415207,0.00048690449867957314,-0.01763545707638421,0.02594820101128732,0.04789538062143289,-0.008495271184397305,0.028402024355076383,-0.02146413579425579,0.0005734077689346778,0.005086179381222884,0.015742526756386745,0.004859335314099711,0.0056097567974123935,-0.009164307342299588,0.001997189682480749,0.013846757153094746,0.03979464021286705,-0.015208851483168778,0.0008172210831922655,0.7207250490159167,0.010116981221976767,0.05180926737173936,0.02137430839960431,0.11160647768531147,-0.06831302310642176,0.010783158126421166,0.03042227966393586,-0.002119576286355271,0.02038474729289766,-0.021617869531461872,0.007146274871022706,0.08376865705246886,0.029160521553441066,-0.05735935462850793
prop_adjacent_dependency_relation_mean,0.024632329587873113,-0.011407638101096813,-0.0078153400592983,3.8163916471489756e-16,0.027966103287924177,0.017599680813228977,0.047985057115288304,0.0033611585715885533,-0.32120550863396563,0.44995237562537166,-0.5674585579124274,-0.0914814544534612,0.4046753643132544,0.17905301482008892,-1.3877787807814457e-16,-0.0725020323187708,-0.0016997848972775814,0.004903240489346011,-0.0005154401500423525,0.023152557249349743,-0.04214121111312694,0.051088318047805975,-0.001952753283200423,0.047331351575813654,0.04718895237748702,-0.005995580419802346,0.017921090026957992,0.01434937396340634,0.024787057947295424,0.000490175172704152,0.0012341461233923295,-0.0003803328615411619,-0.006119844484023076,0.010557310004302753,0.022441881968860093,-0.005878626892560829,0.006616701858897928,0.0019067877479059525,-0.00023595006583587708,0.004629031665358288,0.0038308575318614403,0.0013146587347662442,0.0021967161881496222,-0.0001885486526435609,-0.0016187412235662332,0.007172231928169598,0.03279255989274103,0.007230489581659104,0.0024312026124627267,0.374368136279272,0.021364916431184766,0.0033732536013098002,0.00579601660621068,0.02517928221615977,-0.008011120183200326,0.0005910255363702765,0.012370856395793328,0.0008430744011146095,-0.025702895175765045,0.014012538553587861,0.008470002601679405,0.04709610468626352,-0.001574137950425103,-0.038610787981119554
prop_adjacent_dependency_relation_std,0.02245816903275007,-0.03535538319228383,-0.044070144481334346,3.191891195797325e-16,0.04565730431461134,0.03021747284801886,0.011359145697120435,0.0004228565313808847,2.858839903971313e-05,0.006526318606315772,-0.005969892122582469,0.00936728373577262,0.0067991877902804365,-0.008213976197396396,1.3877787807814457e-17,-0.02339740768913906,0.05908170645931181,-0.14081899079351431,0.5334510225905341,-0.24067783953860736,0.0732077747154234,0.009612533016683356,-0.024870427440152554,0.03338899421777272,0.018121415941041677,-0.01808509303332037,0.004122762359577883,0.06656018224051366,-0.0022967217451077687,-0.005596162366431012,-0.008056660985805306,-0.0025980015164490805,-0.001762872442076957,0.0016685495687231988,0.007487735897112213,0.0019419338762188681,-0.00657794664697664,0.021790677701394964,-0.00447336014058556,0.002602646353062177,0.017198542138453884,0.0007331366015360889,0.0003518480288348391,-0.005214187067411599,0.010107925310378421,0.008197575925088744,0.028391456435809745,0.010215484434806597,0.003262746301257788,0.014256720564101238,-0.16740894093786815,-0.07311224018137776,-0.15001113741523028,-0.019506580077152502,0.21832232938606305,-0.06902455344647368,-0.6727770426908305,-0.0016241777411415276,0.01935235699851065,0.0047903625309676165,0.22357940402411877,0.006104295936107405,0.0037324100908891628,-0.012526153912598662
proportion_bullet_points,-0.05295998759787442,0.0076014334453086314,0.010612953941948177,-2.949029909160572e-16,-0.02380972348659129,0.01687283341155201,-0.0036595607225829094,1.6431389737517343e-05,-0.043584690594887926,0.007984259653901444,0.040935030889075026,-0.05959093375452838,0.023245225323312024,0.04795006991619216,5.551115123125783e-17,0.00624289845057463,-0.22463071498148485,0.3080146863622048,0.5552052254559581,-0.26233255612372436,0.1524627060741351,0.05260786469254875,-0.10480296081524285,-0.04112235686009072,0.005907473040249078,0.04072880963171882,0.0045040081773805585,0.013259089426782486,0.012388650886887051,-0.02141739610031025,-0.0016524908050743747,-0.013850387907067857,0.005482976275845458,-0.0019295702555450073,0.0009624314050197813,-0.023599431849763305,-0.013907422730827124,-0.012919996872855222,0.009982221094672394,-0.010402540322663356,-0.0162254724547104,-0.003913550233386801,0.0015097871121838788,-0.013262206916626766,-0.01179451079897775,-0.009957575572061603,-0.03628040657317025,0.0027413973551078524,-0.0010076226007591817,-0.04033847239612828,0.3985104638102283,-0.06096727013788243,-0.18237992828609575,0.005348328039609133,-0.36829829089618554,0.06257563088601445,0.2639901430585271,0.0022107905832457753,0.08669973745008798,-0.02289708980067754,-0.06367224681044456,-0.010217491772131979,-0.011619727511189434,-0.009434829985127773
proportion_ellipsis,-0.003726729046844785,0.005128356642968325,-0.002015778756089765,-2.0491421059976034e-16,-0.004769401412601296,-0.008266926001854979,-0.009671169427346912,0.0031657576238364,-0.36706088290028155,-0.17897874225575008,0.4570121245006204,-0.6086289649018215,0.24100380904324786,0.4266482132460401,2.3592239273284576e-16,-0.006275462824013877,0.02914186143244961,-0.03746156553620773,-0.05869183998914284,-0.00982114732207759,-0.00662630675406554,-0.01353902634008814,0.04154578061744555,-0.014884930521519093,-0.013219311932876007,0.014755732345300938,0.0004987262233065639,0.0023495881073627434,0.001890786005861322,0.0008140828202180513,0.000459572226606521,0.001011760580419718,0.0005807769449840405,0.001055235306804292,-0.000664238766377237,0.002273953532513681,-0.0010221975428733598,-0.0007782528393878163,-0.00012115928228089573,0.0017275847918858667,-0.0027360048728207187,0.001383965673470336,-0.0003381355255959728,-0.0005990561755160884,-0.00017418378350403385,0.0007036248265168688,0.00031144327495302715,-0.002219628378212102,-0.00020066231475730778,-0.009019787390236102,-0.028035515274607604,0.011632824150741294,0.023497698598545044,0.0047866320910652516,0.042707478031115284,-0.005758084729820867,-0.03678594632427207,-0.001240145833796849,-0.004024829013498765,-0.00037648588212721434,0.010185452303126629,-0.0015563695456336816,0.005568564870033918,0.01453313993720063
proportion_unique_tokens,-0.04331375057265449,0.0671364731356511,-0.1457669900228995,-2.0816681711721685e-16,0.004097013487345917,-0.013738508871719703,-0.018940053094577615,-0.0008154995093762191,0.016088657037018658,0.03695321244579808,-0.021077380316794878,0.011434942471028713,0.021947327033465195,-0.04052174399294903,-2.7755575615628914e-17,-0.006475941747818792,0.09281582870607813,-0.1326146042973918,-0.3827080865662541,-0.7165047433188485,0.2116663804180084,0.07237389503317798,-0.010381276430889763,-0.08074380887168768,-0.008177622271488622,0.046892788184620074,0.004296748648607823,0.03148485547777641,0.008617761057382045,-0.016587116646841565,-0.002174531446143685,-0.011627907227577783,-0.004154831697058922,0.00564631000642456,0.0077006444680091934,-0.02388035291261284,-0.042508374280657374,-0.007730693992632459,0.007097210849561469,0.007569892307634284,-0.02077348605261522,-0.005731031945215029,-5.261899393374514e-05,-0.0254152346090412,-0.001384600263499916,-0.0009056767031828672,-0.02419342051145701,0.004858983626773922,0.0002022814129932632,-0.004109886410784698,0.3622148199820142,0.01722373933444503,0.19515230939365197,0.0468254178276796,0.16303308455371734,-0.001584475973539362,-0.047116094567666314,0.000549360288070122,0.10733832133621524,-0.033521869913175475,0.05520699320278649,-0.00497883103724589,-0.012405178332882585,-0.010967038646544476
rix,-0.001795673951125436,0.003302302700301039,-0.005067669947518083,-6.5052130349130266e-18,0.004792373652133186,0.0007371484110374452,0.0018916979614122334,0.0016329583813056243,-0.2890209519557541,0.020895456385036162,-0.09724767377012783,0.31601877375955933,-0.6112391489740788,0.6560755145786694,-5.299580219109146e-16,0.0010014212416340571,0.005609040024355839,-0.007973406206689262,-0.016250071061293943,-0.029300979631486403,0.008343638955379398,-0.00570897075756501,0.006249355631561131,0.01597325151340262,0.001780291652515675,-0.021104841529702816,-0.0007531200392991138,0.0025124984334596555,-0.0007633051680041459,-0.0007744630640647617,-0.002107076433025922,-0.0016891500854421,-0.0019019279177200548,-0.001159147764951629,-0.0018505475367374476,-0.002203631143126425,-0.002961336595929731,-0.000573664188233694,-0.0005794244483606614,-0.002900173646956064,-0.0028926294068263494,-0.0011206600997756555,-0.0006403495573795437,-0.001679881846490927,0.0003890830369512946,0.0003525741055257249,0.0007258049480691475,0.0030996660434463585,0.001308444682332021,0.0038220045127352817,0.013561146276696301,0.001101607709812935,0.006534985806305654,0.003363990387183241,0.009769647997385389,-0.0012518654956855946,-0.006799379425048699,0.0014360870054759833,0.004978316992520382,-0.0032515294560246377,0.002875846776727784,0.002817945017890122,-0.0012878726631721793,-7.063073035610927e-05
sentence_length_mean,-0.046390963922415616,-0.04975992695435813,-0.12499500596865594,6.591949208711867e-16,0.02893882156746442,-0.008812523163876249,0.06577169325944068,0.0020268685752430522,0.016821177138773485,-0.06791415962306577,0.009187040784777662,-0.0222054186398976,0.01643968244074166,-0.0037170127411065845,1.734723475976807e-16,0.014567174569830935,-0.1057603109610416,0.04401630080969163,0.02063529087167021,-0.0005874616406232602,0.12919196411154654,-0.17965439607341424,-0.09501849431800771,0.6486227084528885,0.13834087310222398,-0.5739659974467719,0.005232219094083265,-0.0038033783443201866,-0.023897500391331577,0.011591480278645531,0.0017348501586429421,-0.0022577271796677123,-0.006475861764133645,-0.004459450105379847,-0.0006241703563491241,-0.009936722490967817,0.011792031533748415,-0.010697995238119762,0.004050584111235531,-0.008453457175433075,0.006127560271191065,-0.00994494417152561,-0.0007229054797803502,0.006245532226695688,0.004252209884356928,0.0030864898494849177,0.027539271251291034,0.007681430478304663,-0.00018363334399379427,0.006550270561074434,0.025269180136913094,-0.17926093178555122,0.26777858540138266,0.05172592382880334,0.03171437677525359,-0.007954403480875255,0.0313490295945376,0.0034775492762014054,0.11771204949755978,-0.02780670465308961,-0.033216168398019996,0.015310506367167215,0.004932296696692737,-0.013143401487167139
sentence_length_median,0.0175296584622296,-0.21854422459765427,0.7314223350967859,-4.3021142204224816e-16,-0.08130054444091228,-0.028996325006890714,0.030175413579972946,-0.001072366008462236,0.011343391072999453,-0.011548614341622772,0.0004334595696632356,-0.0016196073722085863,-0.00272860482432101,0.0018432759517029752,3.642919299551295e-16,0.033233619771198805,-0.05966491678782625,-0.012990334328829463,0.03293620919135918,-0.17047847846016198,-0.40998636472973726,-0.021244315168366182,-0.04597815479012755,0.05312921588920882,0.009366913448620479,-0.02536095600325444,-0.000492950078168207,-0.004643620310024767,0.028311705922633365,0.024459830318593535,0.011589422180989802,0.013014486015948352,0.010388406808368195,0.002755443612385944,-0.0007669529370687295,0.02766538093161948,0.04654036894260377,0.021299346301029587,-0.004503218176238305,0.016025787934714764,0.02787110412396876,0.018766866213444047,0.0034683086840193167,0.026234117375746324,-0.007810670621586038,-0.008315750402149213,0.03557319266828333,-0.0015889359099333505,0.0030468266555634116,-0.031472476275758846,0.22193548400739982,-0.15750892227165367,0.2232233002858496,0.013940130200501888,0.09470100822946902,-0.006297263728138564,-0.05345713958138638,-0.0012744885011421944,-0.22921880989766838,0.006355860685037899,0.024503656184714846,0.007758314688026704,0.004678920068789904,0.013281065152115735
sentence_length_std,0.030965195067798552,0.23113482738354169,0.15353614903713447,3.0010716134398763e-16,-0.045017072429417354,0.04332467492802079,0.05806303746917608,0.0011011182329901635,0.006279495669576949,-0.025999967698366492,0.0009180203332177587,-0.007260092647679226,0.006806139360877341,-0.005316833695079244,-3.122502256758253e-16,-0.0005952464425021883,0.241981315352095,-0.08853158076795438,-0.14104162660262493,-0.15204630074165348,-0.18662656286696422,-0.08836910835183959,-0.09125485344381461,0.2782152524430216,0.05606925706589888,-0.22692524542716108,5.012441601920381e-06,-0.007321176367664342,0.006338987521803882,0.013757446173781083,2.8134498398023344e-05,0.001232364045305176,0.00032991762718821704,0.0017598933572248454,-0.005035208600604808,0.007370323647637449,0.021465794445492542,0.009134319648412076,-0.004349807499176794,-0.004349423863578325,0.011091260337519032,-0.00011270091387328984,0.0070620718623583545,0.010551571143505703,-0.0040071766378339466,-0.00577183786747968,0.010940968005798885,-9.639710383449462e-05,0.0014469286503738105,-0.014451714078753758,0.10256451828865024,0.4283053154169001,-0.6378562390806609,-0.06833569008558665,-0.09729493665279969,-0.003768164987409728,0.005682416925635217,-0.0011877490465928425,-0.06767214322615149,-0.013024135170370913,0.009384456177076754,0.002794463220584756,0.002495996942114831,-0.006146638351092498
syllables_per_token_mean,-0.44443176261177525,-0.1078092036503762,0.0676705219787497,-2.7755575615628914e-16,-0.004898426927531285,0.003262400579128244,-0.016867551718968588,-0.0001267851433078837,-0.0011287939414110215,0.0030638890044484557,-0.0021059973830070966,0.003082780042007807,-0.002028930333122375,0.0024066136112384506,-2.706168622523819e-16,-0.002843530594548463,0.03988098762880677,-0.011382955255668119,-0.02111964001557717,0.01754484096299035,0.36158799632139965,-0.015072039125053636,-0.008916889214099789,0.01592565722336601,0.0041232334659568465,0.02682644701041656,-0.006762849684228769,0.0058257053455490725,0.008282364936707021,0.19282439802411563,0.20536402078970276,0.17712630494131676,0.18373503493407026,0.11492123591925474,0.21520144127812105,0.12592145461201934,0.29955429938842204,0.02015518597163559,0.12067418114218986,0.32518997615020184,0.27777624073616125,0.07982404614585588,-0.02020297011147886,0.2006986989004328,0.03743338169216892,-0.0006125467300730925,0.0038383181185124363,0.00021357899413156946,-0.002368771981590922,0.017980071328368746,-0.026366806884116835,0.07537091039795549,-0.03237119429363608,-0.004499822539111818,-0.022549896432401413,-0.00025855192189063684,0.0031039629749814147,-0.0007945260690948672,-0.2944383754795498,0.017190583444857497,0.0036657795896929413,0.00283925832457076,-0.00032660848492748504,0.00015057899207782729
