,entropy,perplexity,per_word_perplexity,passed_quality_check,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,oov_ratio,token_length_mean,token_length_median,token_length_std,sentence_length_mean,sentence_length_median,sentence_length_std,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,n_tokens,n_unique_tokens,proportion_unique_tokens,n_characters,n_sentences,flesch_reading_ease,flesch_kincaid_grade,smog,gunning_fog,automated_readability_index,coleman_liau_index,lix,rix,dependency_distance_mean,dependency_distance_std,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std,pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SYM,pos_prop_VERB,pos_prop_X,pos_prop_SPACE,first_order_coherence,second_order_coherence,id
11,1.3215197939734178,3.749114931929121,0.10711756948368917,True,17.0,0.8285714285714286,3.8,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05714285714285714,4.275862068965517,4.0,2.9231130279341713,7.25,5.5,6.722164829874376,1.5172413793103448,1.0,0.8952244817756668,29,24,0.8275862068965517,133,4,71.11762931034485,5.140948275862069,8.841846274778883,8.417241379310346,2.3343103448275855,5.259310344827586,34.83620689655172,2.0,1.119047619047619,1.1316413941253471,0.2113095238095238,0.21135143782834515,0.08571428571428572,0.05714285714285714,0.02857142857142857,0.11428571428571428,0.02857142857142857,0.05714285714285714,0.0,0.2,0.0,0.02857142857142857,0.14285714285714285,0.02857142857142857,0.11428571428571428,0.0,0.0,0.05714285714285714,0.0,0.05714285714285714,0.31941015521685284,0.0663631334900856,dailydialog-9674
12,0.6850108414240125,1.9837933425653564,0.09446634964596935,True,11.0,0.8095238095238095,4.095238095238095,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,4.611111111111111,4.0,3.1116071033200994,9.0,9.0,2.0,1.5,1.0,1.0137937550497031,18,15,0.8333333333333334,86,2,70.80000000000003,5.6200000000000045,,8.044444444444444,4.78833333333333,8.024444444444441,25.666666666666664,1.5,1.8894230769230769,0.26442307692307687,0.4423076923076923,0.05769230769230768,0.0,0.09523809523809523,0.0,0.09523809523809523,0.0,0.047619047619047616,0.047619047619047616,0.14285714285714285,0.0,0.0,0.23809523809523808,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.047619047619047616,0.8156481981277466,,dailydialog-6912
13,0.014302229746807116,1.0144049959789476,0.5072024979894738,False,0.0,0.5,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,2.5,1.5,2.0,2.0,0.0,1.0,1.0,0.0,2,2,1.0,5,1,120.20500000000001,-3.01,,0.8,-8.655,-15.9,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,,dailydialog-520
14,3.100931053712789,22.218628390654498,0.26139562812534706,True,49.0,0.8352941176470589,3.235294117647059,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,3.7058823529411766,3.0,2.4317678363052218,7.555555555555555,5.0,4.399775527382962,1.1764705882352942,1.0,0.4832846095633819,68,50,0.7352941176470589,275,9,99.63669934640524,1.2390196078431366,5.033348758259628,3.6104575163398693,-0.19751633986927786,2.0729411764705894,22.26143790849673,1.1111111111111112,1.9230399230399229,0.5227644230787428,0.387999037999038,0.0738472191986815,0.03529411764705882,0.047058823529411764,0.023529411764705882,0.10588235294117647,0.03529411764705882,0.07058823529411765,0.011764705882352941,0.09411764705882353,0.0,0.047058823529411764,0.2,0.011764705882352941,0.15294117647058825,0.023529411764705882,0.0,0.12941176470588237,0.0,0.011764705882352941,0.5649704709649086,0.6259201552186694,dailydialog-488
15,2.3953595409587303,10.972142284538936,0.15239086506304078,True,34.0,0.7916666666666666,3.263888888888889,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013888888888888888,3.9074074074074074,3.0,1.9556993493710417,5.4,5.0,2.4166091947189146,1.1851851851851851,1.0,0.546845298527163,54,42,0.7777777777777778,235,10,101.08733333333336,0.5011851851851858,5.683917801722854,3.641481481481482,-0.3261111111111106,1.6940740740740736,12.807407407407407,0.4,1.7375613275613275,0.564098448378387,0.43433982683982686,0.13116509904610094,0.05555555555555555,0.05555555555555555,0.027777777777777776,0.1111111111111111,0.0,0.013888888888888888,0.027777777777777776,0.1111111111111111,0.0,0.0,0.19444444444444445,0.05555555555555555,0.19444444444444445,0.041666666666666664,0.0,0.09722222222222222,0.0,0.013888888888888888,0.6309730741712782,0.6470441110432148,dailydialog-1535
16,0.6338449440230047,1.8848437835603675,0.11087316373884515,True,9.0,0.7647058823529411,3.5294117647058822,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,4.333333333333333,3.5,2.9533408577782247,4.0,5.0,2.160246899469287,1.4166666666666667,1.0,0.759202798262025,12,11,0.9166666666666666,60,3,82.92500000000001,2.6866666666666674,7.793537801064561,8.266666666666666,0.9800000000000004,2.2799999999999976,29.0,1.0,1.2751322751322751,0.9160929131205042,0.24338624338624337,0.18389573753420915,0.058823529411764705,0.0,0.0,0.17647058823529413,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.058823529411764705,0.23529411764705882,0.0,0.17647058823529413,0.0,0.0,0.11764705882352941,0.0,0.058823529411764705,0.3038319945335388,0.0,dailydialog-3582
17,2.0060487960431295,7.4338864403327864,0.1351615716424143,True,30.0,0.8363636363636363,3.290909090909091,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,3.880952380952381,3.5,2.2382218809154324,6.0,6.0,3.625307868699863,1.1904761904761905,1.0,0.39267672624930094,42,34,0.8095238095238095,181,7,100.0307142857143,0.7976190476190474,3.1291,2.4000000000000004,-0.1507142857142867,2.0866666666666625,20.285714285714285,0.8571428571428571,1.7857142857142858,1.000889626957675,0.3666666666666667,0.1652319197418807,0.01818181818181818,0.07272727272727272,0.09090909090909091,0.09090909090909091,0.01818181818181818,0.05454545454545454,0.01818181818181818,0.10909090909090909,0.0,0.0,0.16363636363636364,0.01818181818181818,0.14545454545454545,0.03636363636363636,0.0,0.14545454545454545,0.0,0.01818181818181818,0.5339660247166952,0.4969385385513306,dailydialog-3811
18,4.5759230996664,97.11764703964164,0.9076415611181462,True,50.0,0.7757009345794392,3.02803738317757,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009345794392523364,3.6296296296296298,3.0,1.8555518592407925,5.4,5.0,2.870540018881465,1.1728395061728396,1.0,0.5619657618143724,81,53,0.654320987654321,324,15,102.13177777777778,0.35550617283950814,6.42735559955562,4.629135802469136,-1.6344444444444441,0.06074074074074076,12.807407407407407,0.4,1.6999063899063898,0.5912227010391722,0.3856715506715506,0.07720325788651504,0.11214953271028037,0.04672897196261682,0.028037383177570093,0.06542056074766354,0.037383177570093455,0.06542056074766354,0.06542056074766354,0.14018691588785046,0.0,0.0,0.14018691588785046,0.0,0.21495327102803738,0.0,0.0,0.07476635514018691,0.0,0.009345794392523364,0.6038054951599666,0.6263716885676751,dailydialog-8279
19,0.6729857857240559,1.9600809741366048,0.10316215653350551,True,11.0,0.7894736842105263,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,3.6153846153846154,3.0,1.902971827208151,4.333333333333333,4.0,2.8674417556808756,1.2307692307692308,1.0,0.5756395979652217,13,11,0.8461538461538461,57,3,98.31358974358974,0.6230769230769262,6.42735559955562,4.810256410256411,-2.2348717948717933,-1.3723076923076931,12.025641025641026,0.3333333333333333,1.2102564102564102,0.9205378183878068,0.26153846153846155,0.185042241565833,0.10526315789473684,0.0,0.0,0.21052631578947367,0.0,0.0,0.05263157894736842,0.0,0.0,0.05263157894736842,0.2631578947368421,0.0,0.15789473684210525,0.0,0.0,0.10526315789473684,0.0,0.05263157894736842,0.3092786371707916,0.0,dailydialog-9863
20,0.014302229746807116,1.0144049959789476,0.5072024979894738,False,0.0,0.5,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,2.5,1.5,2.0,2.0,0.0,1.0,1.0,0.0,2,2,1.0,5,1,120.20500000000001,-3.01,,0.8,-8.655,-15.9,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,,dailydialog-434
21,0.014557049569323103,1.0146635194170317,0.33822117313901057,False,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,1.0,1.4142135623730951,3.0,3.0,0.0,1.0,1.0,0.0,3,3,1.0,6,1,119.19000000000003,-2.619999999999999,,1.2000000000000002,-10.51,-13.906666666666666,3.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,,,dailydialog-9195
22,0.014302229746807116,1.0144049959789476,0.5072024979894738,False,0.0,0.5,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,2.5,1.5,2.0,2.0,0.0,1.0,1.0,0.0,2,2,1.0,5,1,120.20500000000001,-3.01,,0.8,-8.655,-15.9,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,,dailydialog-3257
23,1.8186729125859162,6.163673286628058,0.1257892507475114,True,22.0,0.7959183673469388,3.4081632653061225,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02040816326530612,3.8292682926829267,4.0,2.0230674491051435,10.25,11.0,6.417748826496718,1.1951219512195121,1.0,0.5045892894043219,41,32,0.7804878048780488,167,4,95.32393292682929,2.5099390243902455,7.168621630094336,6.051219512195122,1.730853658536585,3.828292682926829,20.00609756097561,1.0,1.6676479468599035,0.963166697306383,0.3435235507246377,0.2146025983408275,0.04081632653061224,0.10204081632653061,0.0,0.061224489795918366,0.04081632653061224,0.12244897959183673,0.0,0.2653061224489796,0.04081632653061224,0.0,0.08163265306122448,0.0,0.14285714285714285,0.0,0.0,0.08163265306122448,0.0,0.02040816326530612,0.5136350989341736,0.3494017422199249,dailydialog-10647
24,3.644414648073634,38.26037051398807,0.39854552618737576,False,57.0,0.8229166666666666,2.90625,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010416666666666666,3.375,3.0,1.5937159582421063,5.538461538461538,5.0,3.1037293848972327,1.0833333333333333,1.0,0.3632415786283895,72,50,0.6944444444444444,279,13,109.56346153846157,-0.6466666666666665,5.369823440869386,3.3264957264957262,-2.7645192307692312,-1.299444444444445,9.705128205128204,0.23076923076923078,1.6266941391941394,0.6644955754371309,0.3528083028083028,0.13041769905119932,0.07291666666666667,0.020833333333333332,0.09375,0.14583333333333334,0.052083333333333336,0.010416666666666666,0.020833333333333332,0.03125,0.010416666666666666,0.052083333333333336,0.17708333333333334,0.041666666666666664,0.16666666666666666,0.010416666666666666,0.0,0.08333333333333333,0.0,0.010416666666666666,0.5619733283917109,0.6296681761741638,dailydialog-8928
25,0.6192910840753425,1.8576106851574234,0.10927121677396609,True,7.0,0.7647058823529411,3.9411764705882355,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,4.769230769230769,3.0,3.925338714514792,6.5,6.5,5.5,1.6153846153846154,1.0,1.2733034890189885,13,12,0.9230769230769231,67,2,63.57596153846157,6.006538461538462,,8.753846153846155,4.283076923076923,7.689230769230765,29.576923076923077,1.5,1.25,1.25,0.1875,0.1875,0.23529411764705882,0.058823529411764705,0.0,0.11764705882352941,0.0,0.0,0.0,0.058823529411764705,0.0,0.11764705882352941,0.11764705882352941,0.0,0.11764705882352941,0.0,0.0,0.11764705882352941,0.0,0.058823529411764705,0.0,,dailydialog-6873
26,0.21090729344205483,1.2347978758941593,0.2057996459823599,False,2.0,0.6666666666666666,3.1666666666666665,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,3.6,3.0,2.4166091947189146,5.0,5.0,0.0,1.2,1.0,0.4,5,5,1.0,19,1,100.24000000000002,0.5199999999999996,,2.0,-1.9740000000000002,-0.5520000000000014,25.0,1.0,1.0,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,,,dailydialog-3611
27,0.927525220996332,2.5282445824620696,0.11492020829373044,False,11.0,0.7727272727272727,2.272727272727273,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,2.625,2.0,1.1110243021644486,4.0,3.5,2.7386127875258306,1.0,1.0,0.0,16,14,0.875,50,4,118.17500000000001,-2.2299999999999986,3.1291,1.6,-7.06625,-7.765000000000001,4.0,0.0,1.2285714285714286,0.827832182540024,0.35714285714285715,0.20824828195876072,0.09090909090909091,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.0,0.0,0.045454545454545456,0.0,0.0,0.045454545454545456,0.22727272727272727,0.0,0.18181818181818182,0.0,0.0,0.13636363636363635,0.0,0.045454545454545456,0.3363252580165863,0.32118910551071167,dailydialog-7359
28,0.6729857857240559,1.9600809741366048,0.10316215653350551,True,11.0,0.7894736842105263,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,3.6153846153846154,3.0,1.902971827208151,4.333333333333333,4.0,2.8674417556808756,1.2307692307692308,1.0,0.5756395979652217,13,11,0.8461538461538461,57,3,98.31358974358974,0.6230769230769262,6.42735559955562,4.810256410256411,-2.2348717948717933,-1.3723076923076931,12.025641025641026,0.3333333333333333,1.2102564102564102,0.9205378183878068,0.26153846153846155,0.185042241565833,0.10526315789473684,0.0,0.0,0.21052631578947367,0.0,0.0,0.05263157894736842,0.0,0.0,0.05263157894736842,0.2631578947368421,0.0,0.15789473684210525,0.0,0.0,0.10526315789473684,0.0,0.05263157894736842,0.3092786371707916,0.0,dailydialog-9654
29,3.689878544942297,40.039983603434244,0.37074058892068745,True,60.0,0.8796296296296297,3.8518518518518516,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009259259259259259,4.25531914893617,4.0,2.2735115318330803,9.4,9.5,3.746998799039039,1.2765957446808511,1.0,0.5137317645808355,94,63,0.6702127659574468,416,10,89.29400000000001,3.1398297872340457,6.2581,5.036595744680851,3.3125531914893607,6.072340425531909,27.485106382978728,1.7,2.1058980235450826,0.5696026865325334,0.376880766292531,0.07143598572440937,0.08333333333333333,0.037037037037037035,0.06481481481481481,0.1111111111111111,0.037037037037037035,0.046296296296296294,0.009259259259259259,0.12037037037037036,0.0,0.037037037037037035,0.18518518518518517,0.0,0.1111111111111111,0.018518518518518517,0.0,0.12962962962962962,0.0,0.009259259259259259,0.7421088483598497,0.726543240249157,dailydialog-4557
